replica,epoch,loss,base_loss,ctr_loss
7,105,4.852133,4.416039,0.436094
7,106,4.870094,4.43221,0.437884
7,107,4.883322,4.449107,0.434216
7,108,4.822634,4.388774,0.43386
7,109,4.862563,4.431825,0.430738
7,110,4.811354,4.377817,0.433538
7,111,4.782146,4.356259,0.425887
7,112,4.774394,4.343633,0.430761
7,113,4.776164,4.35255,0.423615
7,114,4.74583,4.326226,0.419605
7,115,4.74749,4.325036,0.422455
7,116,4.740876,4.323499,0.417377
7,117,4.715449,4.301058,0.414391
7,118,4.704887,4.285264,0.419623
7,119,4.686848,4.273222,0.413626
7,120,4.698712,4.285215,0.413497
7,121,4.676081,4.260615,0.415466
7,122,4.686542,4.270068,0.416474
7,123,4.70591,4.291125,0.414785
7,124,4.633226,4.216991,0.416235
7,125,4.616967,4.207923,0.409044
7,126,4.624783,4.217007,0.407776
7,127,4.641339,4.232424,0.408916
7,128,4.594418,4.188846,0.405572
7,129,4.589571,4.182308,0.407262
7,130,4.594716,4.191681,0.403035
7,131,4.595304,4.193204,0.4021
7,132,4.562112,4.160226,0.401886
7,133,4.57765,4.171995,0.405656
7,134,4.565642,4.164706,0.400936
7,135,4.544277,4.14029,0.403987
7,136,4.523187,4.125575,0.397612
7,137,4.535839,4.138044,0.397795
7,138,4.50037,4.104942,0.395429
7,139,4.51617,4.116902,0.399267
7,140,4.509397,4.111835,0.397562
7,141,4.475847,4.087685,0.388162
7,142,4.494797,4.096575,0.398222
7,143,4.490519,4.098241,0.392278
7,144,4.450488,4.062049,0.388439
7,145,4.450946,4.062146,0.3888
7,146,4.423062,4.03043,0.392633
7,147,4.438405,4.048227,0.390177
7,148,4.441158,4.044906,0.396252
7,149,4.422264,4.032942,0.389322
7,150,4.42123,4.03006,0.39117
7,151,4.399413,4.014946,0.384467
7,152,4.384473,3.999046,0.385428
7,153,4.386191,4.001007,0.385184
7,154,4.397251,4.013286,0.383966
7,155,4.378562,3.996838,0.381724
7,156,4.350466,3.968016,0.382451
7,157,4.3453,3.963843,0.381457
7,158,4.345523,3.964259,0.381265
7,159,4.330321,3.952999,0.377322
7,160,4.322396,3.941271,0.381125
7,161,4.322988,3.944167,0.378821
7,162,4.313744,3.940145,0.373599
7,163,4.32054,3.943742,0.376798
7,164,4.298456,3.92336,0.375096
7,165,4.287915,3.914069,0.373846
7,166,4.276903,3.901046,0.375857
7,167,4.321329,3.948132,0.373197
7,168,4.254076,3.881361,0.372715
7,169,4.240115,3.865235,0.37488
7,170,4.237305,3.865528,0.371777
7,171,4.23776,3.860817,0.376944
7,172,4.214708,3.841376,0.373332
7,173,4.207212,3.834036,0.373176
7,174,4.225583,3.850934,0.374649
7,175,4.198687,3.829778,0.368909
7,176,4.22002,3.850189,0.369831
7,177,4.191109,3.821447,0.369662
7,178,4.206925,3.843272,0.363653
7,179,4.204869,3.836926,0.367943
7,180,4.192142,3.826398,0.365744
7,181,4.168069,3.803222,0.364847
7,182,4.167489,3.800882,0.366606
7,183,4.130819,3.766899,0.36392
7,184,4.136469,3.77386,0.362609
7,185,4.124592,3.762914,0.361677
7,186,4.143501,3.775739,0.367762
7,187,4.122784,3.757878,0.364906
7,188,4.130332,3.766299,0.364033
7,189,4.120882,3.756846,0.364037
7,190,4.104373,3.7528,0.351573
7,191,4.11133,3.748737,0.362593
7,192,4.123805,3.766384,0.357421
7,193,4.087236,3.732274,0.354962
7,194,4.097999,3.739338,0.358662
7,195,4.050047,3.688288,0.361759
7,196,3.456519,3.094706,0.361813
7,197,3.443128,3.088455,0.354673
7,198,3.420075,3.066549,0.353526
7,199,3.420505,3.067259,0.353246
7,200,3.442536,3.087024,0.355512
7,201,3.413895,3.057405,0.35649
7,202,3.40184,3.058612,0.343228
7,203,3.411022,3.061061,0.349961
7,204,3.396654,3.045006,0.351648
7,205,3.381653,3.031596,0.350056
7,206,3.391239,3.04247,0.348769
7,207,3.365948,3.01831,0.347638
7,208,3.361082,3.014903,0.346179
7,209,3.354657,3.007264,0.347393
7,210,3.358704,3.012625,0.34608
7,211,3.334059,2.995381,0.338678
7,212,3.346055,3.003499,0.342556
7,213,3.326645,2.985385,0.34126
7,214,3.315533,2.975099,0.340433
7,215,3.317919,2.975684,0.342235
7,216,3.350484,3.009971,0.340514
7,217,3.306799,2.967641,0.339158
7,218,3.285259,2.948961,0.336298
7,219,3.30261,2.968942,0.333668
7,220,3.277713,2.942285,0.335428
7,221,3.281057,2.945775,0.335283
7,222,3.265068,2.930113,0.334954
7,223,3.263425,2.926865,0.33656
7,224,3.262333,2.927868,0.334466
7,225,3.239756,2.908793,0.330962
7,226,3.240376,2.905327,0.335048
7,227,3.2345,2.902267,0.332233
7,228,3.229566,2.897465,0.332101
7,229,3.22423,2.894114,0.330115
7,230,3.219174,2.888512,0.330662
7,231,3.202986,2.880417,0.322569
7,232,3.195534,2.872436,0.323097
7,233,3.201831,2.870253,0.331579
7,234,3.186621,2.857599,0.329021
7,235,3.171618,2.847275,0.324344
7,236,3.173416,2.849183,0.324233
7,237,3.177284,2.855851,0.321433
7,238,3.163093,2.840785,0.322308
7,239,3.153347,2.825871,0.327475
7,240,3.149639,2.826537,0.323102
7,241,3.144449,2.822198,0.322251
7,242,3.134397,2.817032,0.317365
7,243,3.134695,2.814026,0.320669
7,244,3.123137,2.806502,0.316635
7,245,3.114215,2.795967,0.318248
7,246,3.106482,2.783042,0.32344
7,247,3.108703,2.784973,0.32373
7,248,3.113151,2.793652,0.319499
7,249,3.089127,2.768328,0.320799
7,250,3.100334,2.78112,0.319214
7,251,3.082521,2.766311,0.316211
7,252,3.085046,2.768694,0.316352
7,253,3.077532,2.759195,0.318337
7,254,3.076304,2.760207,0.316097
7,255,3.070837,2.75219,0.318647
7,256,3.061617,2.74618,0.315437
7,257,3.08388,2.773344,0.310536
7,258,3.049632,2.733512,0.316119
7,259,3.035685,2.723133,0.312552
7,260,3.058799,2.740001,0.318798
7,261,3.019198,2.707405,0.311792
7,262,3.038123,2.727994,0.310129
7,263,3.038294,2.723849,0.314445
7,264,3.043747,2.728206,0.315541
7,265,3.032792,2.721414,0.311378
7,266,3.028843,2.711709,0.317134
7,267,2.99976,2.693549,0.306211
7,268,3.011265,2.695191,0.316074
7,269,2.988915,2.677612,0.311303
7,270,2.992453,2.684209,0.308244
7,271,2.984415,2.674522,0.309893
7,272,2.987642,2.672961,0.314681
7,273,2.984321,2.675972,0.308349
7,274,2.990561,2.681115,0.309447
7,275,2.968374,2.65856,0.309814
7,276,2.969983,2.654815,0.315168
7,277,2.954092,2.646277,0.307815
7,278,2.946768,2.638781,0.307987
7,279,2.968708,2.65667,0.312038
7,280,2.939344,2.627516,0.311829
7,281,2.950576,2.646242,0.304334
7,282,2.932165,2.6256,0.306565
7,283,2.927645,2.622294,0.305352
7,284,2.945045,2.633967,0.311078
7,285,3.007826,2.693992,0.313834
7,286,3.041153,2.726382,0.314771
7,287,2.908579,2.60617,0.302409
7,288,2.917717,2.60819,0.309527
7,289,2.914995,2.600922,0.314073
7,290,2.90041,2.59497,0.305439
7,291,2.88978,2.590774,0.299006
7,292,2.903831,2.596618,0.307213
7,293,2.89806,2.593046,0.305014
7,294,2.891843,2.588038,0.303804
7,295,2.879975,2.578669,0.301306
7,296,2.879184,2.57281,0.306374
7,297,2.934416,2.627779,0.306638
7,298,2.892417,2.586618,0.305799
7,299,2.869799,2.564077,0.305722
7,300,2.870742,2.5661,0.304642
8,1,655711.867375,655655.013469,56.858263
8,2,72003.480375,71990.644953,12.835345
8,3,18108.553938,18090.161609,18.392399
8,4,5973.418382,5964.97892,8.43946
8,5,2382.771718,2376.993653,5.778062
8,6,882.207108,877.521092,4.686016
8,7,417.74155,413.958615,3.782936
8,8,276.813784,273.440859,3.372925
8,9,157.527747,154.455868,3.07188
8,10,114.422637,111.607713,2.814925
8,11,85.635502,82.794324,2.841178
8,12,71.677727,68.883069,2.794658
8,13,60.72308,57.985228,2.737852
8,14,52.253986,49.616774,2.637213
8,15,47.556124,44.899681,2.656444
8,16,43.709444,40.867636,2.841808
8,17,39.088657,36.430515,2.658142
8,18,36.294722,33.836367,2.458355
8,19,33.891184,31.37216,2.519024
8,20,32.186366,29.681515,2.50485
8,21,31.22092,28.728748,2.492172
8,22,29.780808,27.20096,2.579848
8,23,28.363151,25.896055,2.467096
8,24,27.512404,25.005174,2.50723
8,25,26.804646,24.365425,2.439221
8,26,26.407922,24.06815,2.339772
8,27,26.319127,23.855536,2.463591
8,28,25.965139,23.496866,2.468272
8,29,25.773885,23.282938,2.490947
8,30,25.448286,23.031327,2.416959
8,31,24.813903,22.409515,2.404388
8,32,24.882836,22.561447,2.321389
8,33,25.037744,22.748881,2.288863
8,34,24.512501,22.122131,2.390371
8,35,24.366761,22.082178,2.284583
8,36,24.430676,21.944662,2.486014
8,37,24.322877,22.079461,2.243415
8,38,24.073599,21.79149,2.282108
8,39,23.994837,21.774837,2.22
8,40,23.952867,21.550854,2.402013
8,41,23.850264,21.579374,2.27089
8,42,23.752168,21.576892,2.175275
8,43,23.744236,21.467171,2.277065
8,44,23.67406,21.364368,2.309691
8,45,23.218122,21.026508,2.191614
8,46,22.961408,20.762257,2.199151
8,47,24.291254,21.957728,2.333526
8,48,51.185596,48.831825,2.353771
8,49,50.816861,48.570989,2.245872
8,50,50.455669,48.263114,2.192555
8,51,50.249564,48.117584,2.131979
8,52,50.209604,48.102924,2.10668
8,53,50.491203,48.194303,2.2969
8,54,49.631924,47.347283,2.284641
8,55,48.75831,46.587441,2.170869
8,56,49.251173,47.17938,2.071793
8,57,48.821824,46.564197,2.257627
8,58,22.478236,20.308755,2.169481
8,59,22.362551,20.154312,2.208239
8,60,22.306278,20.147085,2.159194
8,61,21.991343,19.834308,2.157035
8,62,22.23831,19.976895,2.261415
8,63,22.720083,20.382303,2.33778
8,64,21.936753,19.744269,2.192485
8,65,22.412134,20.303662,2.108472
8,66,21.929461,19.858024,2.071437
8,67,21.648697,19.592524,2.056173
8,68,22.504241,20.310781,2.19346
8,69,20.542137,18.448441,2.093696
8,70,11.365217,9.092138,2.273079
8,71,10.980438,8.840151,2.140287
8,72,10.90902,8.854391,2.054629
8,73,11.305421,9.140096,2.165325
8,74,11.175716,9.046882,2.128834
8,75,10.930598,8.858744,2.071854
8,76,11.156245,9.0793,2.076946
8,77,16.56709,14.56137,2.00572
8,78,21.190836,19.227426,1.96341
8,79,21.510974,19.51003,2.000944
8,80,21.232421,19.254502,1.977919
8,81,21.184399,19.238289,1.94611
8,82,21.290732,19.186818,2.103914
8,83,21.435647,19.38455,2.051097
8,84,21.3063,19.336842,1.969458
8,85,21.203147,19.256276,1.946872
8,86,21.459497,19.257617,2.20188
8,87,21.250774,19.319867,1.930907
8,88,21.367645,19.292149,2.075495
8,89,15.636378,13.703258,1.93312
8,90,13.176287,11.166418,2.009869
8,91,10.644831,8.694565,1.950266
8,92,11.045704,9.096049,1.949655
8,93,10.695773,8.674211,2.021562
8,94,20.510035,18.632293,1.877742
8,95,20.720126,18.792397,1.927729
8,96,20.894549,18.946368,1.94818
8,97,20.908202,18.972868,1.935334
8,98,20.571136,18.636979,1.934157
8,99,20.650545,18.757658,1.892887
8,100,20.991321,19.077409,1.913912
8,101,20.795472,18.764219,2.031252
8,102,20.56936,18.749731,1.819629
8,103,20.591106,18.709694,1.881412
8,104,19.911798,18.072278,1.839519
8,105,10.614701,8.644995,1.969706
8,106,10.647607,8.76749,1.880117
8,107,10.485372,8.558557,1.926814
8,108,14.576232,12.78804,1.788192
8,109,20.151423,18.387911,1.763511
8,110,20.352114,18.520345,1.831769
8,111,20.244316,18.420571,1.823745
8,112,20.154033,18.320514,1.833519
8,113,20.289713,18.531777,1.757936
8,114,20.275189,18.367532,1.907657
8,115,20.151047,18.313439,1.837608
8,116,20.227106,18.441477,1.785629
8,117,20.242416,18.455554,1.786862
8,118,20.187902,18.374092,1.81381
8,119,19.985145,18.221066,1.764079
8,120,19.86751,18.150661,1.716849
8,121,20.306939,18.536759,1.77018
8,122,19.837209,18.071302,1.765907
8,123,19.926581,18.039579,1.887002
8,124,19.59234,17.830839,1.761501
8,125,19.608512,17.8169,1.791612
8,126,19.802313,17.98997,1.812344
8,127,19.708278,17.912494,1.795784
8,128,19.431189,17.781266,1.649922
8,129,19.56619,17.732644,1.833546
8,130,19.634079,17.826213,1.807866
8,131,20.022232,18.197461,1.824771
8,132,19.724804,17.917912,1.806892
8,133,19.475876,17.694399,1.781477
8,134,19.700492,17.943542,1.75695
8,135,19.538561,17.781775,1.756786
8,136,19.64952,17.796043,1.853476
8,137,19.351898,17.746436,1.605462
8,138,19.311254,17.588491,1.722763
8,139,19.279438,17.533626,1.745812
8,140,19.147729,17.417116,1.730613
8,141,19.704468,17.711087,1.99338
8,142,19.395637,17.704764,1.690873
8,143,14.306146,12.652353,1.653793
8,144,9.859301,8.174769,1.684532
8,145,10.070544,8.367155,1.70339
8,146,10.208944,8.555325,1.653618
8,147,10.232634,8.423393,1.809241
8,148,12.69026,10.935737,1.754523
8,149,19.037321,17.31776,1.719561
8,150,18.675834,16.985321,1.690512
8,151,18.909075,17.164153,1.744921
8,152,18.772236,17.133139,1.639097
8,153,18.802118,17.056124,1.745994
8,154,18.893816,17.33906,1.554756
8,155,18.95265,17.225736,1.726914
8,156,18.860769,17.288787,1.571982
8,157,18.575655,16.973849,1.601806
8,158,18.86917,17.316018,1.553152
8,159,12.504221,10.918505,1.585716
8,160,9.590602,7.925298,1.665304
8,161,9.68309,8.020283,1.662807
8,162,9.636066,8.09236,1.543707
8,163,9.556564,7.976584,1.57998
8,164,14.963089,13.362047,1.601042
8,165,18.770959,16.948193,1.822766
8,166,18.554747,16.907726,1.647021
8,167,18.414292,16.730689,1.683604
8,168,18.556568,16.881659,1.674909
8,169,18.431447,16.797409,1.634038
8,170,18.558763,16.892254,1.666509
8,171,18.46498,16.888198,1.576781
8,172,18.569789,17.009279,1.56051
8,173,18.55762,16.978066,1.579553
8,174,18.565967,16.826461,1.739506
8,175,18.230592,16.619761,1.610832
8,176,18.407131,16.852855,1.554276
8,177,18.350181,16.751063,1.599118
8,178,18.568453,16.835338,1.733116
8,179,18.266778,16.664814,1.601964
8,180,18.1017,16.599231,1.502469
8,181,17.995378,16.514238,1.48114
8,182,11.44943,9.846821,1.602609
8,183,9.588357,7.884984,1.703373
8,184,9.756201,8.231651,1.52455
8,185,9.45112,7.839317,1.611803
8,186,9.477733,7.954115,1.523617
8,187,9.39047,7.890223,1.500247
8,188,9.384635,7.810597,1.574038
8,189,9.442006,7.826492,1.615514
8,190,10.639435,9.026928,1.612507
8,191,12.451182,11.013764,1.437419
8,192,9.524106,7.931239,1.592867
8,193,9.595186,7.990559,1.604627
8,194,9.480661,7.853745,1.626916
8,195,9.609744,8.079226,1.530518
8,196,9.5392,8.090415,1.448785
8,197,9.476391,7.967299,1.509092
8,198,13.238732,11.688355,1.550377
8,199,17.917545,16.450379,1.467166
8,200,17.925125,16.273081,1.652044
8,201,17.675087,16.261694,1.413393
8,202,17.715438,16.218157,1.497282
8,203,17.71109,16.171672,1.539418
8,204,17.789576,16.31275,1.476825
8,205,17.852015,16.401103,1.450912
8,206,18.077448,16.424535,1.652913
8,207,17.819005,16.387826,1.431179
8,208,17.870147,16.400403,1.469744
8,209,17.384297,15.895393,1.488904
8,210,17.405793,15.964238,1.441555
8,211,17.68293,16.26007,1.42286
8,212,17.688438,16.16623,1.522208
8,213,17.616929,16.200044,1.416885
8,214,17.508304,16.056111,1.452194
8,215,17.698972,16.205933,1.493039
8,216,17.607089,16.237453,1.369636
8,217,17.828094,16.362215,1.465879
8,218,17.634996,16.01263,1.622366
8,219,17.719281,16.166293,1.552988
8,220,17.683029,16.159349,1.52368
8,221,17.455603,15.99757,1.458033
8,222,17.641569,16.033854,1.607715
8,223,17.564972,16.094417,1.470555
8,224,17.518856,15.915067,1.603789
8,225,17.535028,16.048597,1.486431
8,226,17.624427,16.323996,1.300431
8,227,17.743997,16.304845,1.439152
8,228,17.250145,15.713296,1.536849
8,229,17.479084,15.926636,1.552448
8,230,17.27966,15.832518,1.447142
8,231,17.448518,16.035023,1.413495
8,232,17.418311,16.033893,1.384418
8,233,17.438176,16.036916,1.40126
8,234,17.486613,16.02416,1.462453
8,235,18.287321,16.796285,1.491036
8,236,17.08436,15.627164,1.457195
8,237,16.943135,15.591486,1.351648
8,238,17.126839,15.678498,1.448341
8,239,17.11434,15.788643,1.325696
8,240,17.234534,15.912288,1.322245
8,241,17.117177,15.778667,1.33851
8,242,17.02156,15.621278,1.400281
8,243,17.189202,15.760094,1.429109
8,244,13.348079,11.936678,1.411401
8,245,16.475973,15.049354,1.426619
8,246,16.811149,15.417745,1.393405
8,247,17.04645,15.559286,1.487164
8,248,17.007627,15.375827,1.6318
8,249,16.985333,15.51523,1.470103
8,250,16.978857,15.504104,1.474753
8,251,16.90625,15.482695,1.423555
8,252,16.870126,15.45738,1.412746
8,253,16.859098,15.381105,1.477993
8,254,17.086334,15.530323,1.556011
8,255,16.956734,15.596518,1.360216
8,256,16.036235,14.517501,1.518734
8,257,12.555548,11.198759,1.356789
8,258,8.958673,7.55931,1.399364
8,259,9.104711,7.653431,1.451279
8,260,8.824705,7.398677,1.426028
8,261,9.081562,7.725955,1.355607
8,262,8.862636,7.471967,1.390669
8,263,8.82837,7.460498,1.367872
8,264,8.827353,7.486589,1.340764
8,265,13.023118,11.512819,1.510299
8,266,17.085939,15.718727,1.367212
8,267,16.424273,15.179114,1.245159
8,268,16.534936,15.110529,1.424408
8,269,16.59217,15.251688,1.340481
8,270,16.649094,15.212701,1.436393
8,271,16.524456,15.203746,1.320711
8,272,16.743404,15.358124,1.38528
8,273,16.748646,15.318628,1.430018
8,274,16.740859,15.297995,1.442864
8,275,16.618563,15.164081,1.454482
8,276,9.132239,7.777975,1.354265
8,277,8.780372,7.483837,1.296535
8,278,12.685598,11.292964,1.392634
8,279,16.654478,15.144523,1.509955
8,280,16.47438,14.98198,1.492399
8,281,16.4608,15.1273,1.3335
8,282,16.527244,15.215396,1.311848
8,283,16.440497,15.090733,1.349764
8,284,16.470885,15.185678,1.285207
8,285,16.47385,15.071183,1.402667
8,286,17.130187,15.703481,1.426706
8,287,16.428631,15.004923,1.423707
8,288,16.262031,15.00143,1.2606
8,289,16.356809,15.123741,1.233068
8,290,16.431474,15.023951,1.407523
8,291,16.498995,15.233916,1.26508
8,292,16.334387,14.960815,1.373572
8,293,16.254286,14.99126,1.263026
8,294,15.803831,14.517065,1.286765
8,295,16.319286,14.993861,1.325425
8,296,16.364854,14.995548,1.369306
8,297,16.32009,15.035314,1.284776
8,298,16.256208,14.95906,1.297149
8,299,16.290466,14.865161,1.425306
8,300,16.123821,14.792682,1.331139
9,1,127967.078832,127954.381762,12.697054
9,2,5931.796669,5927.144832,4.651836
9,3,1042.760296,1035.423414,7.336883
9,4,456.166732,452.66855,3.498182
9,5,269.099967,265.908893,3.191073
9,6,171.17342,168.145974,3.027446
9,7,114.130295,111.224857,2.905439
9,8,74.005361,71.29295,2.712411
9,9,49.201923,46.576654,2.62527
9,10,36.047154,33.545799,2.501355
9,11,30.16538,27.674487,2.490893
9,12,23.955716,21.516193,2.439523
9,13,20.488216,18.076248,2.411968
9,14,18.175767,15.773863,2.401904
9,15,16.594484,14.252265,2.34222
9,16,15.374171,13.074136,2.300035
9,17,14.757647,12.475147,2.2825
9,18,13.682329,11.523188,2.159141
9,19,13.41059,11.228222,2.182368
9,20,12.81052,10.683138,2.127381
9,21,12.415248,10.28913,2.126117
9,22,12.252031,10.114666,2.137366
9,23,12.09019,10.006174,2.084016
9,24,11.772416,9.696723,2.075694
9,25,11.742266,9.720602,2.021664
9,26,11.645619,9.641465,2.004154
9,27,10.977974,8.986144,1.99183
9,28,7.821058,5.858195,1.962863
9,29,7.591567,5.706434,1.885133
9,30,7.508269,5.644678,1.863591
9,31,7.441823,5.629475,1.812348
9,32,7.438302,5.618484,1.819818
9,33,7.387825,5.588782,1.799043
9,34,7.280843,5.557096,1.723747
9,35,7.26846,5.547339,1.72112
9,36,7.227424,5.535221,1.692203
9,37,7.159216,5.475131,1.684085
9,38,7.095044,5.460736,1.634308
9,39,7.085338,5.479821,1.605517
9,40,7.110294,5.520048,1.590246
9,41,6.992317,5.422592,1.569725
9,42,6.961274,5.389626,1.571649
9,43,6.896344,5.365595,1.530749
9,44,6.921994,5.406286,1.515707
9,45,6.885839,5.384083,1.501756
9,46,6.827978,5.35649,1.471488
9,47,6.815843,5.388136,1.427707
9,48,6.752842,5.331197,1.421645
9,49,6.78488,5.340409,1.444471
9,50,6.700976,5.326946,1.374029
9,51,6.679956,5.296837,1.383119
9,52,6.694701,5.320021,1.374681
9,53,6.644436,5.283771,1.360665
9,54,6.613661,5.265483,1.348178
9,55,6.604659,5.287923,1.316737
9,56,6.533829,5.247607,1.286222
9,57,6.521834,5.236408,1.285426
9,58,8.583446,7.33614,1.247306
9,59,6.489904,5.215874,1.27403
9,60,6.457668,5.227525,1.230143
9,61,6.414613,5.17968,1.234933
9,62,6.424267,5.188285,1.235983
9,63,6.366552,5.144163,1.222389
9,64,6.375964,5.170561,1.205403
9,65,6.379117,5.17755,1.201567
9,66,6.355342,5.19288,1.162462
9,67,6.356453,5.181716,1.174737
9,68,6.356455,5.177109,1.179345
9,69,6.342963,5.175966,1.166997
9,70,6.281286,5.162434,1.118852
9,71,6.277475,5.136339,1.141136
9,72,6.272534,5.151965,1.12057
9,73,6.259287,5.1389,1.120387
9,74,6.250901,5.125802,1.125099
9,75,6.279935,5.17217,1.107765
9,76,6.200446,5.112415,1.088031
9,77,6.23975,5.145402,1.094348
9,78,6.133338,5.092654,1.040684
9,79,6.142608,5.094898,1.04771
9,80,6.144663,5.069637,1.075026
9,81,6.159259,5.095491,1.063768
9,82,6.087269,5.070817,1.016453
9,83,6.099309,5.098155,1.001155
9,84,6.125429,5.079013,1.046416
9,85,6.083953,5.061686,1.022268
9,86,6.069818,5.072689,0.997129
9,87,6.010578,5.034238,0.97634
9,88,5.999993,5.042188,0.957805
9,89,6.016878,5.031499,0.985379
9,90,6.002969,5.066737,0.936232
9,91,5.970139,5.025623,0.944516
9,92,5.983332,5.031511,0.95182
9,93,6.013688,5.066544,0.947144
9,94,5.952798,4.98202,0.970778
9,95,5.917923,4.970808,0.947115
9,96,5.955903,5.006183,0.94972
9,97,5.986356,5.011451,0.974905
9,98,5.894999,4.955511,0.939488
9,99,5.888028,4.959845,0.928183
9,100,5.875279,4.967041,0.908238
9,101,5.869948,4.955467,0.914481
9,102,5.827324,4.948646,0.878678
9,103,5.854842,4.950074,0.904768
9,104,5.814932,4.91813,0.896801
9,105,5.874137,4.956051,0.918087
9,106,5.786748,4.931513,0.855235
9,107,5.792293,4.929375,0.862918
9,108,5.807007,4.92313,0.883877
9,109,5.76098,4.921785,0.839195
9,110,5.782828,4.908785,0.874043
9,111,5.768741,4.906746,0.861995
9,112,5.728066,4.877142,0.850925
9,113,5.719477,4.873727,0.84575
9,114,5.750286,4.901482,0.848804
9,115,5.765175,4.885406,0.879769
9,116,5.709743,4.886225,0.823518
9,117,5.690563,4.867356,0.823207
9,118,5.796904,4.924336,0.872568
9,119,5.711093,4.877914,0.833179
9,120,5.627936,4.829917,0.798019
9,121,5.699974,4.864325,0.835649
9,122,5.713,4.884915,0.828085
9,123,5.649515,4.829465,0.820051
9,124,5.627644,4.843158,0.784486
9,125,5.62101,4.818746,0.802264
9,126,5.595156,4.811973,0.783184
9,127,5.611714,4.82856,0.783154
9,128,5.645697,4.821194,0.824503
9,129,5.587382,4.813432,0.77395
9,130,5.640534,4.863264,0.777269
9,131,5.58051,4.79035,0.79016
9,132,5.5463,4.789328,0.756972
9,133,5.566056,4.81208,0.753977
9,134,5.602664,4.799172,0.803491
9,135,5.536214,4.781911,0.754303
9,136,5.524104,4.785302,0.738802
9,137,5.544007,4.80161,0.742397
9,138,5.504031,4.763765,0.740266
9,139,5.552876,4.778766,0.77411
9,140,5.516363,4.766601,0.749762
9,141,5.494367,4.764554,0.729813
9,142,5.490494,4.733812,0.756681
9,143,5.490348,4.756875,0.733473
9,144,5.480771,4.73424,0.746531
9,145,5.466784,4.743447,0.723336
9,146,5.473398,4.758935,0.714463
9,147,5.46631,4.751395,0.714914
9,148,5.433345,4.734807,0.698538
9,149,5.438062,4.714787,0.723276
9,150,5.472948,4.739946,0.733002
9,151,5.478313,4.730964,0.74735
9,152,5.405806,4.706064,0.699742
9,153,5.462502,4.737011,0.725491
9,154,5.391133,4.683167,0.707966
9,155,5.431653,4.724586,0.707067
9,156,5.437913,4.715022,0.722891
9,157,5.38084,4.697377,0.683462
9,158,5.363495,4.678134,0.68536
9,159,5.410886,4.699097,0.711789
9,160,5.383909,4.682256,0.701654
9,161,5.345884,4.664577,0.681307
9,162,5.356952,4.690495,0.666458
9,163,5.354111,4.662526,0.691585
9,164,5.2999,4.652552,0.647347
9,165,5.321058,4.652013,0.669046
9,166,5.305007,4.653874,0.651133
9,167,5.327105,4.671725,0.65538
9,168,5.322908,4.638337,0.684572
9,169,5.359143,4.677059,0.682084
9,170,5.318216,4.633274,0.684941
9,171,5.287034,4.630655,0.656379
9,172,5.31086,4.626263,0.684597
9,173,5.331914,4.653011,0.678902
9,174,5.296687,4.635126,0.661561
9,175,5.309565,4.640218,0.669347
9,176,5.310369,4.639155,0.671215
9,177,5.26745,4.606488,0.660962
9,178,5.269881,4.608325,0.661556
9,179,5.49047,4.830706,0.659764
9,180,5.194977,4.534591,0.660387
9,181,5.203869,4.570743,0.633126
9,182,5.179301,4.563004,0.616297
9,183,5.22609,4.573552,0.652538
9,184,5.21147,4.570839,0.640631
9,185,5.162274,4.559386,0.602888
9,186,5.221952,4.560614,0.661339
9,187,5.224973,4.595824,0.62915
9,188,5.162777,4.569481,0.593296
9,189,5.214677,4.571286,0.643392
9,190,5.20363,4.594886,0.608744
9,191,5.151967,4.541938,0.610029
9,192,5.14055,4.535826,0.604723
9,193,5.160959,4.559258,0.601701
9,194,5.14392,4.550397,0.593523
9,195,5.165921,4.564437,0.601484
9,196,5.181163,4.549559,0.631603
9,197,5.285241,4.655439,0.629802
9,198,5.136484,4.539404,0.59708
9,199,5.130415,4.537306,0.593109
9,200,5.156395,4.516272,0.640123
9,201,5.129623,4.519124,0.610499
9,202,5.143193,4.530237,0.612956
9,203,5.125232,4.532574,0.592659
9,204,5.131767,4.522089,0.609677
9,205,5.11055,4.508371,0.602179
9,206,5.182949,4.532205,0.650744
9,207,5.10253,4.509503,0.593027
9,208,5.072729,4.513773,0.558956
9,209,5.075081,4.488923,0.586158
9,210,5.098344,4.504009,0.594335
9,211,5.074555,4.483125,0.591431
9,212,5.083745,4.50876,0.574986
9,213,5.09562,4.502689,0.592931
9,214,5.069567,4.499493,0.570073
9,215,5.05435,4.467599,0.586751
9,216,5.058006,4.48627,0.571736
9,217,6.239682,5.687594,0.552088
9,218,4.997285,4.424797,0.572488
9,219,4.999906,4.435435,0.564471
9,220,4.985374,4.424302,0.561073
9,221,5.002199,4.427887,0.574313
9,222,4.98066,4.416482,0.564178
9,223,4.988401,4.420239,0.568161
9,224,4.981144,4.421453,0.559691
9,225,4.961784,4.413103,0.548681
9,226,4.996753,4.433523,0.56323
9,227,5.02702,4.444353,0.582666
9,228,4.979761,4.446667,0.533094
9,229,4.983794,4.419698,0.564097
9,230,4.978491,4.42625,0.552241
9,231,5.032708,4.467269,0.565439
9,232,4.95674,4.390992,0.565747
9,233,4.992467,4.434153,0.558313
9,234,4.959617,4.41629,0.543326
9,235,4.952516,4.412228,0.540287
9,236,4.942076,4.406281,0.535795
9,237,6.89208,6.343377,0.548703
9,238,5.005843,4.43762,0.568223
